,method,step,rmse
0,single,1,0.04881208590333675
1,single,2,0.05483560589084959
2,single,3,0.06398706060928336
3,single,4,0.06454062475715587
4,single,5,0.0723365776733482
5,single,6,0.07957863613828237
6,single,7,0.09085580469529478
7,single,8,0.0816467614400443
8,single,9,0.07350664081387082
9,single,10,0.08206506433998963
10,single,11,0.09863244344952714
11,single,12,0.10758589011815614
12,single,13,0.11476777243545742
13,single,14,0.12540111112747146
14,single,15,0.13592233577468119
15,single,16,0.14462200378705817
16,single,17,0.14617597390372083
17,single,18,0.1387971205371669
18,single,19,0.14024915438029345
19,single,20,0.15918567863545918
20,single,21,0.18186726966174446
21,single,22,0.18920725812709005
22,single,23,0.18782336903832486
23,single,24,0.1946689326707398
24,single,25,0.20387106330664792
25,single,26,0.21216437372913646
26,single,27,0.21593983497379585
27,single,28,0.21590036425671486
28,single,29,0.22574253389141127
29,single,30,0.2369002753809765
30,single,31,0.23354559963151125
31,single,32,0.23442283314850032
32,single,33,0.23573806666114674
33,single,34,0.23716569846607916
34,single,35,0.24336128981758648
35,single,36,0.24662313193717894
36,single,37,0.25401131548728895
37,single,38,0.2559801916748496
38,single,39,0.24691886838041313
39,single,40,0.24386717470063493
40,single,41,0.25036007367867535
41,single,42,0.2578106397162776
42,single,43,0.258535337724008
43,single,44,0.2564986680098959
44,single,45,0.25490730745412676
45,single,46,0.2521291942473086
46,single,47,0.24478618478602623
47,single,48,0.2480022023004018
48,single,49,0.2552601796131541
49,single,50,0.2528182143535845
50,single,51,0.25512385603183596
51,single,52,0.2556348541438391
52,single,53,0.24886978564051468
53,single,54,0.2519046090876105
54,single,55,0.2558638917153658
55,single,56,0.2543387491365192
56,single,57,0.2474018559655496
57,single,58,0.24774897943855395
58,single,59,0.26314944231276555
59,single,60,0.2672338010499628
60,single,61,0.2592373692370497
61,single,62,0.26121011637711594
62,single,63,0.2649217331947026
63,single,64,0.2621361330097796
64,single,65,0.25131533982961674
65,single,66,0.2420836919602739
66,single,67,0.24693127387594888
67,single,68,0.26307407511181624
68,single,69,0.26536372338984143
69,single,70,0.2692026825171396
70,single,71,0.2711062083362859
71,single,72,0.25654583223004834
72,single,73,0.2447440590561499
73,single,74,0.24751021429417625
74,single,75,0.2691058722813985
75,single,76,0.28068778388487775
76,single,77,0.27116308316140714
77,single,78,0.26245045876070533
78,single,79,0.26183620730769136
79,single,80,0.2655606992224483
80,single,81,0.2691173119288645
81,single,82,0.2782410636780239
82,single,83,0.27816647337742795
83,single,84,0.27911735515318786
84,single,85,0.2743942441309284
85,single,86,0.26897211896072637
86,single,87,0.27197204458110413
87,single,88,0.26931363490108035
88,single,89,0.27284301303568825
89,single,90,0.26741474623493294
90,single,91,0.26652649307910337
91,single,92,0.2736077248956963
92,single,93,0.27731198843015353
93,single,94,0.2713933257794374
94,single,95,0.2716817855479499
95,single,96,0.26751977752655004
96,single,97,0.26305429655117274
97,single,98,0.25596478330418004
98,single,99,0.2588800274899218
99,single,100,0.27284778463059356
100,priori,1,0.03624684295595653
101,priori,2,0.04070497112963942
102,priori,3,0.03992260447921619
103,priori,4,0.047301323334617944
104,priori,5,0.04316572374326593
105,priori,6,0.04049101728503916
106,priori,7,0.04210602816878284
107,priori,8,0.042611058918642704
108,priori,9,0.04675464108831584
109,priori,10,0.047414086645993295
110,priori,11,0.048595832078640086
111,priori,12,0.05096945794149174
112,priori,13,0.04991557716285104
113,priori,14,0.05488499683016682
114,priori,15,0.056067849580608994
115,priori,16,0.052746003094535726
116,priori,17,0.056499744100179806
117,priori,18,0.062228552795069225
118,priori,19,0.06240885453044104
119,priori,20,0.0659283532774939
120,priori,21,0.0620120669716988
121,priori,22,0.06541770236964371
122,priori,23,0.06356649463460262
123,priori,24,0.06442639876126229
124,priori,25,0.06783714368800824
125,priori,26,0.06598743566632033
126,priori,27,0.07047781797589645
127,priori,28,0.07202571794235493
128,priori,29,0.06992912881745882
129,priori,30,0.07846793526770833
130,priori,31,0.07076392417954712
131,priori,32,0.07613519066246181
132,priori,33,0.07644464463763391
133,priori,34,0.07199657122392371
134,priori,35,0.07452280899091197
135,priori,36,0.08181900686957962
136,priori,37,0.0774437061981031
137,priori,38,0.06920728250927405
138,priori,39,0.07433115004541041
139,priori,40,0.07180695691815973
140,priori,41,0.07168686180922688
141,priori,42,0.08136400382473423
142,priori,43,0.07802646027372367
143,priori,44,0.07954308125117278
144,priori,45,0.07659913585913192
145,priori,46,0.08272945913427694
146,priori,47,0.08053108004714037
147,priori,48,0.07933595013269902
148,priori,49,0.07985423333641158
149,priori,50,0.07682815869247103
150,priori,51,0.07564607525991847
151,priori,52,0.08513403754962157
152,priori,53,0.0843449715560924
153,priori,54,0.09092575070607987
154,priori,55,0.08407545465538946
155,priori,56,0.0849745103585168
156,priori,57,0.07444266779933474
157,priori,58,0.08405227426202239
158,priori,59,0.09057332672504614
159,priori,60,0.08069533675450175
160,priori,61,0.08892322150740843
